id	name	tag	ar	lv	exp	s1	s2	s3	s4	s5	s6	s7	s8	st	ma	en	ag	lu
0	000	BLN	0	10	0	0	0	0	0	0	0	0	0	10	10	10	10	10
1	Metatron	Hero	9	89	1416292	53	213	59	0	0	0	0	0	54	61	60	57	42
2	Beelzebub	Hero	16	84	1247059	69	63	85	0	0	0	0	0	55	60	54	56	34
3	Cu Chulainn	Hero	18	67	729961	276	222	381	0	0	0	0	0	47	36	44	47	34
4	Jack-o'-Lantern	Hero	2	2	39	10	346	0	0	0	0	0	0	2	3	3	3	2
5	Jack Frost	Hero	2	11	4656	20	386	329	0	0	0	0	0	8	9	7	9	7
6	Pixie	Hero	7	2	39	40	300	0	0	0	0	0	0	1	3	3	4	2
7	Cerberus	Hero	8	55	441735	12	202	0	0	0	0	0	0	39	35	32	39	27
8	Lilim	Hero	16	32	101328	21	85	352	0	0	0	0	0	17	23	18	25	20
9	Eligor	Hero	5	16	13920	13	855	335	0	0	0	0	0	12	10	13	10	10
10	Odin	Hero	5	82	1181040	150	254	341	0	0	0	0	0	53	52	54	52	42
11	Hua Po	Hero	13	9	2582	10	90	0	0	0	0	0	0	4	10	4	8	8
12	Decarabia	Hero	1	32	101328	11	94	0	0	0	0	0	0	21	23	19	22	18
13	Mara	Hero	17	73	899806	15	226	375	0	0	0	0	0	47	46	49	45	39
14	Ose	Hero	1	42	215013	276	801	92	0	0	0	0	0	32	24	25	31	21
15	Thor	Hero	8	64	651175	42	202	802	0	0	0	0	0	44	39	43	38	35
16	Unicorn	Hero	6	39	175534	201	52	355	0	0	0	0	0	20	27	25	28	24
17	Uriel	Hero	9	81	1148454	243	254	272	0	0	0	0	0	50	54	49	55	42
18	Sarasvati	Hero	3	50	343760	306	330	83	0	0	0	0	0	30	35	32	33	27
19	Valkyrie	Hero	12	44	243976	221	801	0	0	0	0	0	0	33	24	28	29	25
20	Yaksini	Hero	4	20	26570	266	93	800	0	0	0	0	0	14	11	13	16	13
21	Ganesha	Hero	20	53	400935	206	211	365	0	0	0	0	0	39	31	37	33	26
