0	BLANK	BLN
1	RESERVE	FLR
2	RESERVE	FLR
3	RESERVE	FLR
4	RESERVE	FLR
5	RESERVE	FLR
6	RESERVE	FLR
7	RESERVE	FLR
8	RESERVE	FLR
9	RESERVE	FLR
10	RESERVE	FLR
11	RESERVE	FLR
12	RESERVE	FLR
13	RESERVE	FLR
14	RESERVE	FLR
15	RESERVE	FLR
16	RESERVE	FLR
17	RESERVE	FLR
18	RESERVE	FLR
19	RESERVE	FLR
20	RESERVE	FLR
21	RESERVE	FLR
22	RESERVE	FLR
23	RESERVE	FLR
24	RESERVE	FLR
25	RESERVE	FLR
26	RESERVE	FLR
27	RESERVE	FLR
28	Commuter Pass	UNK
29	Cigarettes	UNK
30	Key to Leblanc	UNK
31	Paper Bag	IWAI
32	2nd Mate ID	UNK
33	1st Mate ID	UNK
34	Captain ID	UNK
35	Old Key	UNK
36	RESERVE	FLR
37	RESERVE	FLR
38	RESERVE	FLR
39	RESERVE	FLR
40	RESERVE	FLR
41	RESERVE	FLR
42	RESERVE	FLR
43	RESERVE	FLR
44	RESERVE	FLR
45	RESERVE	FLR
46	RESERVE	FLR
47	RESERVE	FLR
48	Evil Snow Crystal	FUSE
49	Sticky Hairball	FUSE
50	Double Bookmark	BOSS
51	RESERVE	FLR
52	Pen Case	XMAS
53	Muffler	XMAS
54	Cologne	XMAS
55	Camera	XMAS
56	Gloves	XMAS
57	Wristwatch	XMAS
58	Hat	XMAS
59	Earmuffs	XMAS
60	Headphones	XMAS
61	RESERVE	FLR
62	Buchi Calculator	CNF
63	Dyed Handkerchief	CNF
64	Fashion Magazine	CNF
65	Promise List	CNF
66	Unlimited Service	CNF
67	Dog Tag	CNF
68	Fortune Tarot Card	CNF
69	Interview Notes	CNF
70	Kosha Piece	CNF
71	Sports Watch	CNF
72	Morgana's Scarf	CNF
73	Recipe Notes	CNF
74	Documentary Plans	CNF
75	Gecko Pin	CNF
76	Cell Key	CNF
77	Desire and Hope	CNF
78	Fountain Pen	CNF
79	Gun Controller	CNF
80	Business Card	CNF
81	RESERVE	FLR
82	RESERVE	FLR
83	RESERVE	FLR
84	RESERVE	FLR
85	RESERVE	FLR
86	RESERVE	FLR
87	RESERVE	FLR
88	RESERVE	FLR
89	RESERVE	FLR
90	RESERVE	FLR
91	RESERVE	FLR
92	RESERVE	FLR
93	RESERVE	FLR
94	RESERVE	FLR
