0	S000	BLN	10										10	10	10	10	10	1
1	Metatron	Hero	89	1416292	213	53	59						54	61	60	57	42	9
2	Beelzebub	Hero	84	1247059	85	69	63						55	60	54	56	34	16
3	Cu Chulainn	Hero	67	729961	222	381	276						47	36	44	47	34	18
4	Jack-o'-Lantern	Hero	2	39	10	346							2	3	3	3	2	2
5	Jack Frost	Hero	11	4656	329	20	386						8	9	7	9	7	2
6	Pixie	Hero	2	39	300	40							1	3	3	4	2	7
7	Cerberus	Hero	55	441735	12	202							39	35	32	39	27	8
8	Lilim	Hero	32	101328	21	85	352						17	23	18	25	20	16
9	Eligor	Hero	16	13920	855	13	335						12	10	13	10	10	5
10	Odin	Hero	82	1181040	341	254	150						53	52	54	52	42	5
11	Hua Po	Hero	9	2582	10	90							4	10	4	8	8	13
12	Decarabia	Hero	32	101328	11	94							21	23	19	22	18	1
13	Mara	Hero	73	899806	15	226	375						47	46	49	45	39	17
14	Ose	Hero	42	215013	801	276							32	24	25	31	21	1
15	Thor	Hero	64	651175	802	202	42						44	39	43	38	35	8
16	Unicorn	Hero	39	175534	201	355	52						20	27	25	28	24	6
17	Uriel	Hero	81	1148454	272	243	254						50	54	49	55	42	9
18	Sarasvati	Hero	50	343760	330	306	83						30	35	32	33	27	3
19	Valkyrie	Hero	44	243976	801	221							33	24	28	29	25	12
20	Yaksini	Hero	20	26570	800	266	93						14	11	13	16	13	4
21	Ganesha	Hero	53	400935	211	206	365						39	31	37	33	26	20
22	Anubis	Hero	37	151817	51	57	61						23	26	24	22	23	21
23	Mot	Hero	72	870424	340	45	71						43	51	48	42	39	14
24	Raphael	Hero	78	1052566	213	356	360						57	45	49	55	35	7
25	Scathach	Hero	45	259260	855	34	253						29	30	28	30	25	3
26	High Pixie	Hero	16	13920	90	30	305						8	14	10	13	10	1
27	Barong	Hero	52	381338	388	93	42						33	35	33	37	25	5
28	Girimehkala	Hero	44	243976	351	61	242						36	24	32	32	15	19
29	King Frost	Hero	61	576768	22	386	202						38	39	45	33	35	5
30	Narcissus	Hero	50	343760	81	328	34						27	36	29	35	30	7
31	Isis	Hero	26	56358	11	301	337						15	21	16	18	15	3
32	Lamia	Hero	26	56358	11	221	336						21	15	18	19	12	4
33	Legion	Hero	38	163418	103	267	241						24	24	30	23	20	1
34	Rakshasa	Hero	24	44855	211	335	383						20	15	18	17	9	12
35	Mokoi	Hero	9	2582	80	261	335						9	5	6	10	4	14
36	Forneus	Hero	63	625877	96	352	192						41	39	40	42	34	6
37	Setanta	Hero	28	69553	800	275	211						20	17	19	18	17	5
38	Titania	Hero	56	462933	75	91	376						32	40	35	38	30	4
39	Incubus	Hero	5	460	103	84							4	6	4	5	3	16
40	Oni	Hero	19	22912	800	224	241						17	8	16	13	10	12
41	Lilith	Hero	60	552970	25	376	61						33	43	37	39	35	19
42	Rangda	Hero	48	308340	272	801	242						28	34	30	33	26	2
43	Makami	Hero	15	11535	250	328	73						13	12	8	11	8	15
44	Parvati	Hero	56	462933	301	51	192						33	39	33	39	31	7
45	Gabriel	Hero	77	1021274	25	45							43	51	48	54	42	15
46	Zaou-Gongen	Hero	80	1116170	95	203	15						57	45	50	56	39	12
47	Alice	Hero	79	1084202	355	63	907						43	59	40	57	45	14
48	Kali	Hero	77	1021274	192	83	231						53	45	46	53	41	4
49	Kurama Tengu	Hero	56	462933	278	236	352						34	38	34	42	27	10
50	Oberon	Hero	66	703225	97	236	42						40	44	43	43	35	5
51	Shiki-Ouji	Hero	21	30580	224	92	335						16	14	15	14	11	8
52	Yamata-no-Orochi	Hero	64	651175	243	25	276						44	38	48	36	33	21
53	Orobas	Hero	17	16601	356	13	337						11	14	15	12	6	6
54	Hanuman	Hero	64	651175	350	366	253						43	38	40	40	38	18
55	Archangel	Hero	16	13920	80	50	190						13	10	13	12	7	9
56	Obariyon	Hero	8	1826	224	347							7	3	9	8	4	1
57	Queen Mab	Hero	43	229228	87	44	383						23	35	26	30	22	2
58	Sandalphon	Hero	75	959775	316	53	311						46	51	49	48	38	19
59	Abaddon	Hero	74	929593	243	371	104						51	38	58	43	39	21
60	Shiisaa	Hero	16	13920	250	261	40						13	9	12	13	8	8
